Date,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2003-05-01,63.577632904052734,6.268974304199219,6.501041412353516,12.558320045471191,14.316390037536621,6.32353401184082,11.232217788696289,4.981822490692139,19.258190155029297,10.155306816101074
2003-06-01,64.02362823486328,6.2902116775512695,6.386847972869873,12.553202629089355,14.583436012268066,6.368303298950195,11.288212776184082,5.006718158721924,20.051218032836914,10.288226127624512
2003-07-01,65.41316986083984,6.822915554046631,6.190740585327148,13.161178588867188,15.09844970703125,6.5660319328308105,11.322527885437012,4.71157693862915,19.807065963745117,10.492683410644531
2003-08-01,66.76240539550781,7.012103080749512,6.585665702819824,13.007064819335938,15.685935020446777,6.879406929016113,11.513765335083008,4.805171012878418,19.073469161987305,11.028916358947754
2003-09-01,65.78173828125,6.661193370819092,6.417555332183838,13.053299903869629,15.202892303466797,6.819718360900879,11.429398536682129,4.999202728271484,19.066619873046875,10.488876342773438
2003-10-01,69.56889343261719,7.334280014038086,6.511551856994629,14.03129768371582,16.2001895904541,7.319629669189453,11.987730026245117,5.078643798828125,19.25376319885254,11.458412170410156
2003-11-01,70.32865142822266,7.4999237060546875,6.5625081062316895,13.979657173156738,16.52118682861328,7.424088001251221,12.128828048706055,5.090160846710205,19.666339874267578,11.561227798461914
2003-12-01,73.5196762084961,8.187030792236328,7.38852071762085,14.527066230773926,17.529996871948242,7.6031670570373535,12.29250431060791,5.373460292816162,20.7321834564209,11.99154281616211
2004-01-01,75.32744598388672,7.8710527420043945,7.588722229003906,15.091666221618652,17.793880462646484,7.983738422393799,12.344582557678223,5.5352582931518555,21.37711524963379,11.955545425415039
2004-02-01,76.34969329833984,8.28142261505127,7.987417697906494,15.52285385131836,17.662220001220703,7.780859470367432,13.047395706176758,5.639870643615723,21.604829788208008,12.215197563171387
2004-03-01,75.0751724243164,8.062348365783691,7.903909683227539,15.273490905761719,17.38572883605957,7.57421875,12.96804141998291,5.653820037841797,20.652587890625,12.12355899810791
2004-04-01,73.91289520263672,7.715824604034424,8.072757720947266,14.674595832824707,17.439563751220703,7.28493070602417,13.185711860656738,5.456247806549072,21.347454071044922,12.002172470092773
2004-05-01,75.17845916748047,7.93256139755249,8.048408508300781,14.925089836120605,17.868940353393555,7.57046365737915,13.111760139465332,5.521873950958252,21.278274536132812,12.078640937805176
2004-06-01,76.29093170166016,8.291727066040039,8.516434669494629,14.914647102355957,18.9324893951416,7.777103900909424,13.134513854980469,5.568748474121094,21.13992691040039,12.093931198120117
2004-07-01,74.10243225097656,8.140817642211914,8.813813209533691,14.671135902404785,18.442333221435547,7.303713798522949,12.532793045043945,5.702620029449463,20.061172485351562,11.650424003601074
2004-08-01,74.28295135498047,8.277693748474121,8.678011894226074,15.148458480834961,18.455564498901367,6.980608940124512,12.75547981262207,5.9343156814575195,20.38720703125,11.627453804016113
2004-09-01,74.71754455566406,8.570106506347656,9.487410545349121,14.92816162109375,18.78655242919922,7.183488845825195,12.367217063903809,5.922494411468506,19.971006393432617,11.945229530334473
2004-10-01,75.99526977539062,8.529114723205566,9.582504272460938,15.088143348693848,19.044958114624023,7.49907922744751,12.499799728393555,6.262836933135986,19.58543586730957,12.445862770080566
2004-11-01,79.14382934570312,9.222940444946289,10.228796005249023,15.55750560760498,20.24066925048828,7.8823041915893555,12.809431076049805,6.5417680740356445,19.968107223510742,12.967315673828125
2004-12-01,81.38489532470703,9.291701316833496,9.904285430908203,16.100696563720703,20.63923454284668,7.931140422821045,13.233731269836426,6.6395158767700195,21.004777908325195,13.530948638916016
2005-01-01,79.93598175048828,9.060189247131348,10.27690315246582,15.850495338439941,20.16240882873535,7.632580757141113,13.443836212158203,6.844889163970947,20.413219451904297,12.992315292358398
2005-02-01,81.60697174072266,9.773811340332031,12.00112247467041,15.744363784790039,20.396076202392578,7.644078254699707,13.426559448242188,6.991701602935791,21.02736473083496,12.923080444335938
2005-03-01,79.80069732666016,9.481449127197266,11.732913970947266,15.065130233764648,20.315967559814453,7.4946441650390625,13.253833770751953,7.0157694816589355,20.83893394470215,12.753851890563965
2005-04-01,78.61320495605469,8.835821151733398,11.13491439819336,15.172006607055664,19.643476486206055,7.230260848999023,13.170154571533203,7.287276744842529,21.6382999420166,11.959367752075195
2005-05-01,81.14649963378906,8.779040336608887,11.44521427154541,15.6201171875,20.26655387878418,7.73220157623291,13.476569175720215,7.282426834106445,21.911401748657227,12.69888687133789
2005-06-01,80.94271850585938,8.561376571655273,12.205841064453125,15.721487045288086,19.683671951293945,7.632580757141113,13.152806282043457,7.653461456298828,21.72933578491211,12.625704765319824
2005-07-01,84.37887573242188,9.078803062438965,13.111677169799805,16.061677932739258,20.484926223754883,8.065549850463867,13.640277862548828,7.889566421508789,22.287227630615234,13.361592292785645
2005-08-01,83.58788299560547,8.698405265808105,13.949063301086426,15.798726081848145,20.0013484954834,7.988920211791992,13.402100563049316,7.940908908843994,22.2099609375,12.92186450958252
2005-09-01,83.90156555175781,8.717422485351562,14.783693313598633,15.841654777526855,20.256574630737305,8.00808048248291,13.524096488952637,8.214731216430664,22.02032470703125,12.532281875610352
2005-10-01,82.26589965820312,8.78449535369873,13.486180305480957,16.41972541809082,20.046567916870117,7.8241682052612305,13.527447700500488,7.747062683105469,21.410537719726562,12.299581527709961
2005-11-01,85.88172912597656,9.457036972045898,13.687834739685059,17.2023868560791,21.21308135986328,8.31844425201416,13.650053024291992,7.734746932983398,21.671220779418945,12.790327072143555
2005-12-01,85.2653579711914,9.651469230651855,13.897784233093262,17.09442710876465,21.18610954284668,8.00808048248291,13.597505569458008,7.7322821617126465,22.347558975219727,12.616440773010254
2006-01-01,87.77580261230469,10.196640014648438,15.969850540161133,17.35801124572754,21.374467849731445,8.332996368408203,13.689483642578125,7.990081310272217,22.710857391357422,12.90612506866455
2006-02-01,88.27838897705078,9.978187561035156,14.496394157409668,17.727447509765625,22.039241790771484,8.352285385131836,13.806833267211914,8.094464302062988,22.972389221191406,12.99933910369873
2006-03-01,89.3798828125,10.392606735229492,15.066950798034668,17.68398094177246,22.927860260009766,8.541319847106934,13.847909927368164,7.662029266357422,22.604829788208008,13.07313346862793
2006-04-01,90.86881256103516,10.81480598449707,15.872719764709473,18.548965454101562,23.511062622070312,8.429445266723633,14.056364059448242,7.842250347137451,21.97686004638672,13.24287223815918
2006-05-01,88.1318130493164,10.378987312316895,15.431042671203613,17.849828720092773,23.109323501586914,7.881624221801758,14.085847854614258,7.969954013824463,21.515905380249023,13.021442413330078
2006-06-01,87.9728012084961,10.362846374511719,15.764382362365723,17.664127349853516,23.02081298828125,7.843043327331543,14.268709182739258,8.085131645202637,21.444982528686523,12.97094440460205
2006-07-01,88.75736999511719,10.042551040649414,16.352462768554688,18.173816680908203,21.768999099731445,7.638577461242676,14.570441246032715,8.544178009033203,22.697816848754883,12.566535949707031
2006-08-01,90.69426727294922,10.344803810119629,15.521590232849121,18.388086318969727,22.014751434326172,8.174824714660645,15.133808135986328,8.778990745544434,23.345508575439453,12.815686225891113
2006-09-01,92.73528289794922,10.283055305480957,14.90262508392334,19.019880294799805,22.758813858032227,8.487310409545898,15.050782203674316,8.582054138183594,23.62309455871582,13.605963706970215
2006-10-01,96.0787124633789,10.964496612548828,15.591544151306152,19.5758056640625,23.499649047851562,8.84088134765625,15.394377708435059,9.10944938659668,23.782320022583008,14.513631820678711
2006-11-01,97.98927307128906,11.441784858703613,16.92884635925293,19.713924407958984,24.075485229492188,9.092153549194336,15.263262748718262,9.351247787475586,23.753768920898438,14.696961402893066
2006-12-01,98.74933624267578,11.389473915100098,16.40287971496582,20.299606323242188,24.000085830688477,8.991643905639648,15.567216873168945,9.346151351928711,23.918025970458984,14.962188720703125
2007-01-01,100.7929916381836,11.980042457580566,16.300376892089844,20.6451473236084,24.698577880859375,9.225906372070312,15.963666915893555,9.397700309753418,24.73308753967285,15.446249008178711
2007-02-01,98.8156967163086,12.300609588623047,15.966450691223145,20.015995025634766,24.42215347290039,8.977083206176758,15.718073844909668,9.895963668823242,24.15972137451172,14.984349250793457
2007-03-01,99.56594848632812,12.574915885925293,16.91489601135254,19.837831497192383,24.567276000976562,9.066503524780273,15.963666915893555,10.196462631225586,24.116731643676758,14.886489868164062
2007-04-01,104.38871002197266,12.779668807983398,17.84030532836914,20.692930221557617,25.763153076171875,9.494168281555176,16.494356155395508,10.755043029785156,25.976547241210938,15.266447067260742
2007-05-01,107.92957305908203,13.534143447875977,19.228233337402344,21.190536499023438,27.099794387817383,9.972375869750977,16.717086791992188,10.80410385131836,26.42256736755371,15.725266456604004
2007-06-01,105.8951416015625,13.401771545410156,19.422483444213867,20.228862762451172,27.037458419799805,9.95294189453125,16.283660888671875,10.220520973205566,25.401060104370117,15.423315048217773
2007-07-01,103.02163696289062,13.103161811828613,19.481708526611328,18.495515823364258,27.364013671875,9.940470695495605,15.91759967803955,9.880392074584961,24.322938919067383,14.535233497619629
2007-08-01,104.34375762939453,13.013422012329102,19.716053009033203,18.973369598388672,27.370967864990234,10.131112098693848,16.29313087463379,10.036396980285645,24.879838943481445,14.625587463378906
2007-09-01,107.87159729003906,13.997330665588379,21.119293212890625,19.293804168701172,28.523576736450195,10.492941856384277,16.947275161743164,10.34841251373291,25.56692886352539,14.468451499938965
2007-10-01,109.85371398925781,14.645848274230957,21.712722778320312,19.102420806884766,28.297870635986328,11.071375846862793,17.30358123779297,11.115309715270996,26.135072708129883,14.426082611083984
2007-11-01,105.59883880615234,13.907873153686523,20.79836654663086,17.55632972717285,27.495349884033203,10.237127304077148,17.778648376464844,11.188629150390625,26.468948364257812,13.638836860656738
2007-12-01,103.85848236083984,13.924582481384277,22.462905883789062,16.3840274810791,27.32787322998047,10.393060684204102,17.541109085083008,11.083889961242676,25.627052307128906,12.871285438537598
2008-01-01,98.09696960449219,13.46707820892334,19.7535400390625,16.653305053710938,25.944093704223633,9.105507850646973,16.65160369873047,10.34780216217041,24.54773712158203,12.915724754333496
2008-02-01,95.5618667602539,13.777216911315918,21.584148406982422,14.761662483215332,25.418193817138672,8.674705505371094,16.60875129699707,9.92302131652832,23.89215850830078,12.416216850280762
2008-03-01,94.24076843261719,13.541244506835938,21.019351959228516,14.213033676147461,26.224571228027344,8.772616386413574,17.05565071105957,10.01008415222168,22.70484161376953,12.178359031677246
2008-04-01,99.22130584716797,14.30717658996582,23.26870346069336,15.33006763458252,27.11577796936035,9.323431015014648,17.017602920532227,10.597855567932129,23.033300399780273,12.484182357788086
2008-05-01,100.72119903564453,15.051095962524414,24.478397369384766,14.264274597167969,27.355241775512695,9.930631637573242,17.534591674804688,10.977869987487793,23.472312927246094,12.8255615234375
2008-06-01,91.84393310546875,14.111039161682129,25.18427848815918,11.671823501586914,23.95344352722168,8.974781036376953,16.46368408203125,10.815762519836426,22.374788284301758,11.305228233337402
2008-07-01,91.47393035888672,13.717079162597656,21.232585906982422,12.571500778198242,24.256685256958008,8.780388832092285,16.936996459960938,10.19453239440918,23.48628044128418,11.366142272949219
2008-08-01,92.88753509521484,13.503073692321777,21.303930282592773,12.449445724487305,24.921842575073242,8.937532424926758,17.39442253112793,10.082093238830566,23.971446990966797,12.150976181030273
2008-09-01,83.6557846069336,11.345979690551758,18.06481170654297,11.560198783874512,21.79422950744629,7.79824161529541,17.060625076293945,8.89612102508545,22.089609146118164,11.115153312683105
2008-10-01,70.24117279052734,8.857138633728027,14.716045379638672,9.1126708984375,17.914865493774414,6.563533782958984,15.011009216308594,7.808073043823242,19.642499923706055,9.187323570251465
2008-11-01,65.3519058227539,7.910600185394287,14.395387649536133,7.428611755371094,16.44211769104004,6.01164436340332,14.979889869689941,8.134870529174805,18.40191650390625,8.191831588745117
2008-12-01,65.4607162475586,7.7704973220825195,13.676765441894531,7.346463203430176,16.662673950195312,6.0747175216674805,14.855424880981445,7.840479850769043,19.605579376220703,8.623611450195312
2009-01-01,60.573238372802734,7.283995151519775,13.50308895111084,5.502782821655273,14.805919647216797,5.81790828704834,13.90270709991455,7.92587947845459,19.48728370666504,7.766655445098877
2009-02-01,54.06471633911133,6.699477195739746,11.836786270141602,4.526096343994141,12.284382820129395,5.595972537994385,12.779189109802246,6.933091640472412,17.07274055480957,7.061692237854004
2009-03-01,58.152645111083984,7.681739330291748,12.219547271728516,5.246700286865234,13.23983383178711,6.190447807312012,13.243660926818848,6.987791061401367,17.986547470092773,7.915701866149902
2009-04-01,64.387451171875,8.932473182678223,13.242722511291504,6.45422887802124,15.782818794250488,6.870909690856934,13.89034366607666,7.147940158843994,18.075664520263672,9.432581901550293
2009-05-01,68.151123046875,9.454431533813477,14.949417114257812,7.35650110244751,16.31230926513672,7.030229568481445,14.597488403320312,7.4023332595825195,19.309114456176758,9.363730430603027
2009-06-01,67.72396087646484,8.977705955505371,13.899362564086914,7.188074588775635,15.927892684936523,7.253286838531494,14.515409469604492,7.71203088760376,19.667932510375977,9.347530364990234
2009-07-01,73.18766021728516,10.186878204345703,14.717609405517578,7.866033554077148,17.43622398376465,7.8822832107543945,15.599923133850098,8.093609809875488,20.93880844116211,10.27820873260498
2009-08-01,75.89115142822266,10.428256034851074,14.877522468566895,8.887831687927246,18.268600463867188,8.0103178024292,15.790789604187012,8.174717903137207,21.50227165222168,10.640203475952148
2009-09-01,78.20952606201172,10.823558807373047,15.677071571350098,9.032938003540039,19.232397079467773,8.350417137145996,16.197959899902344,8.202682495117188,21.53985023498535,11.173028945922852
2009-10-01,77.07130432128906,10.306464195251465,16.135129928588867,8.521160125732422,18.563621520996094,8.276969909667969,16.550691604614258,8.02176284790039,21.181787490844727,10.944090843200684
2009-11-01,81.81941223144531,11.416500091552734,16.593639373779297,8.891119956970215,20.193157196044922,8.734796524047852,17.159414291381836,8.408862113952637,23.15131378173828,11.67859172821045
2009-12-01,82.93573760986328,11.588626861572266,16.649118423461914,8.733436584472656,20.398696899414062,9.208683967590332,16.960779190063477,8.76487922668457,23.44561004638672,12.147862434387207
2010-01-01,80.35192108154297,10.646023750305176,16.002729415893555,8.63193130493164,20.228322982788086,8.447751998901367,16.9467716217041,8.442935943603516,23.734453201293945,11.861403465270996
2010-02-01,82.85846710205078,11.126401901245117,16.484285354614258,8.936302185058594,21.306962966918945,8.741976737976074,17.48362922668457,8.331425666809082,23.825510025024414,12.521968841552734
2010-03-01,87.5423583984375,11.981189727783203,16.889488220214844,9.70940113067627,23.080078125,9.310264587402344,18.065776824951172,8.4801025390625,24.379404067993164,13.473833084106445
2010-04-01,89.2627182006836,12.031965255737305,17.652843475341797,9.859659194946289,24.145132064819336,9.457161903381348,17.94744300842285,8.780586242675781,23.50937843322754,14.313457489013672
2010-05-01,82.17037963867188,10.885053634643555,15.631509780883789,8.956670761108398,21.943387985229492,8.749593734741211,17.11600112915039,8.295980453491211,21.979137420654297,13.306336402893066
2010-06-01,77.5499038696289,10.04256820678711,14.63852310180664,8.425860404968262,20.334699630737305,8.248234748840332,16.563867568969727,8.151756286621094,21.469058990478516,11.974469184875488
2010-07-01,83.24072265625,11.381148338317871,15.936624526977539,8.99383544921875,22.565366744995117,8.894158363342285,17.650976181030273,8.852799415588379,21.861289978027344,12.9656982421875
